SecGame

Seed 2344

Mad_Max 1.6
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           Dummy Dummy Demo Demo


.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
......RRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R..........R....R.......R.....R..........R....R.......
......R.2.2.22...R.W..R.X.....R.3.3.R.XXXXXXXX.R....R.......
......R.222.22...R.WW.R.......R.333.R..........R....R.......
......R.222.22...R....R.XXXXX.R.33..R..........R....R.......
......R..222222..R.W..R.X.....R.333.R......1...R....R.......
......R.2.222222.R....R.X.....R.333.R..1..11...R....R.......
......R.222222...R..W.R.X.....R.333.R..1...11..R....R.......
......R.....22...R.W..R.....W.R.333.R..11.1111.R....R.......
......R.....2....R.WW.R...W...R.3.3.R..11111...R....R.......
......R.....2.X..R.W..R...W...R...3.R...111111.R....R.......
......R.......X..R....R.W.WW..R.....R...11.11..R....R.......
......R.......X..R....R..WW.W.R.....R...1...1..R....R.......
......R.......X..R....R....W..R.....R..........R....R.......
......R..........R.X..R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRS.X..RRRRRRRRRRRRRRRRRRRRRRRRRR....R.......
......R..........R.X..R.......R.....R..........R....R.......
......R..........R.X..R.X.....R...X.R........X.R....R.......
......R.......0..R.X..R.X.....R...X.R..........R....R.......
......R.......0..R.X..R.X.....R...X.R........X.R....R.......
......R...000000.R.X..R.X.....R...X.R........X.R.W..R.......
......R...000000.R.X..R.X.....R.....R........X.R..W.R.......
......R....0.000.R.X..R.XXXXX.R.....R........X.R..W.R.......
......R..X....00.R.X..R.X.....R.W.W.R.0......X.R.WW.R.......
......R..X.....0.R.X..R.......R.W...R.00.....X.R.WW.R.......
......R..X.....0.R....R...W...R..WW.R.0......X.R.WW.R.......
......R........0.R.X..R.W.....R.W.W.R.000.XXXX.R.W..R.......
......R..X.....0.R.X..R.W.....R.W...R.00.....X.R.WW.R.......
......R..X....00.R.X..R..W....R.WW..R.0.0....X.R..W.R.......
......R.XXXXX..0.R....R..W....R.....R.0000.....R....R.......
......R..X.......R.X..R.......R..W..R.000....X.R....R.......
......R..X.......R.X..R.......R.....R.000....X.R....R.......
......R..........R....R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R...............R.......R.....R...............R.......
......R.XXXX.W.WWW....R....1..R.222.R....3333333333.R.......
......R.......W....W..R...111.R.222.R...33333333333.R.......
......R...............R.11111.R.222.R............33.R.......
RRRRRRSRRRRRRRRRRR....R.11111.R.222.SRRRRRRRRRRR.33.RRRRRRRR
......R...............R...111.R.222............R.33.R.......
......R...............R.11111.R.2222222222222..R.33.R.......
......R...............R.11111.R.2222222222.....R.33.R.......
......R...............R.......R................R....R.......
RRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................

round 419
num_cities 6 2 0 0
total_score 1570 1421 145 224
status 0.0833333 0.0833333 0.0366667 0.0333333
w 1 44 22 4 36
w 2 47 14 12 12
w 2 7 0 39 39
w 0 13 48 29 29
w 1 0 47 40 40
w 1 45 24 40 28
w 1 44 50 30 19
w 1 42 2 33 33
w 1 27 58 39 39
w 1 58 10 28 28
w 1 46 21 27 13
w 1 21 48 27 27
w 0 42 56 37 37
w 1 58 3 37 37
w 1 44 49 39 23
w 1 22 15 34 23
w 1 2 36 38 38
w 0 2 42 38 38
w 2 31 4 22 22
w 0 16 31 37 7
w 0 52 52 33 33
w 0 12 59 40 40
w 1 50 7 33 33
w 1 2 4 38 38
w 0 14 17 38 35
w 1 17 46 39 24
w 1 12 5 35 35
w 0 15 29 13 40
w 1 2 11 38 38
w 1 58 56 37 37
w 1 46 22 34 25
w 1 21 46 13 12
w 2 40 7 25 25
w 2 21 2 17 17
w 1 45 21 32 27
w 1 44 21 16 39
w 1 7 55 36 36
w 1 3 53 37 37
w 0 43 50 40 2
w 1 43 21 25 38
w 1 55 25 34 34
w 1 44 23 9 24
w 0 18 30 30 37
w 1 39 32 35 40
w 2 57 38 21 21
w 1 25 47 31 38
w 1 19 45 39 23
w 0 40 52 33 26
w 0 43 36 33 22
w 1 45 22 38 30
w 0 49 50 40 30
w 0 15 31 22 35
w 1 41 33 31 37
w 1 40 31 37 31
w 1 42 32 39 33
w 0 17 31 37 34
w 1 54 20 35 35
w 0 11 17 37 33
w 2 54 17 7 7
w 0 8 36 32 32
w 0 38 54 24 7
w 0 33 19 36 28
w 0 14 18 35 40
w 0 14 30 18 4
w 1 42 34 39 35
w 2 1 59 16 16
w 0 59 15 40 40
w 2 58 46 35 35
w 0 40 51 22 10
w 0 16 30 35 31
w 0 17 30 16 39
w 0 17 29 33 40
w 1 37 55 28 28
w 1 45 23 10 32
w 1 16 16 16 37
w 0 19 57 38 38
w 1 12 32 39 26
w 0 49 34 30 30
w 0 13 32 40 14
w 0 15 32 40 36
c 0 4 22 85 0
c 0 4 20 75 0
c 0 44 38 0 0
c 1 41 37 73 0
c 1 34 57 78 0
c 1 4 5 75 0
c 2 40 15 0 0
c 2 53 13 69 0
c 2 0 22 0 0
c 3 50 27 0 0
c 1 37 45 3 0
c 0 47 53 98 0

movements
83 x
-1


.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
......RRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R..........R....R.......R.....R..........R....R.......
......R.0.0.00...R.W..R.X.....R.0.0.R.XXXXXXXX.R....R.......
......R.000.00...R.WW.R.......R.000.R..........R....R.......
......R.000.00...R....R.XXXXX.R.00..R..........R....R.......
......R..000000..R.W..R.X.....R.000.R......1...R....R.......
......R.0.000000.R....R.X.....R.000.R..1..11...R....R.......
......R.000000...R..W.R.X.....R.000.R..1...11..R....R.......
......R.....00...R.W..R.....W.R.000.R..11.1111.R....R.......
......R.....0....R.WW.R...W...R.0.0.R..11111...R....R.......
......R.....0.X..R.W..R...W...R...0.R...111111.R....R.......
......R.......X..R....R.W.WW..R.....R...11.11..R....R.......
......R.......X..R....R..WW.W.R.....R...1...1..R....R.......
......R.......X..R....R....W..R.....R..........R....R.......
......R..........R.X..R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRS.X..RRRRRRRRRRRRRRRRRRRRRRRRRR....R.......
......R..........R.X..R.......R.....R..........R....R.......
......R..........R.X..R.X.....R...X.R........X.R....R.......
......R.......0..R.X..R.X.....R...X.R..........R....R.......
......R.......0..R.X..R.X.....R...X.R........X.R....R.......
......R...000000.R.X..R.X.....R...X.R........X.R.W..R.......
......R...000000.R.X..R.X.....R.....R........X.R..W.R.......
......R....0.000.R.X..R.XXXXX.R.....R........X.R..W.R.......
......R..X....00.R.X..R.X.....R.W.W.R.0......X.R.WW.R.......
......R..X.....0.R.X..R.......R.W...R.00.....X.R.WW.R.......
......R..X.....0.R....R...W...R..WW.R.0......X.R.WW.R.......
......R........0.R.X..R.W.....R.W.W.R.000.XXXX.R.W..R.......
......R..X.....0.R.X..R.W.....R.W...R.00.....X.R.WW.R.......
......R..X....00.R.X..R..W....R.WW..R.0.0....X.R..W.R.......
......R.XXXXX..0.R....R..W....R.....R.0000.....R....R.......
......R..X.......R.X..R.......R..W..R.000....X.R....R.......
......R..X.......R.X..R.......R.....R.000....X.R....R.......
......R..........R....R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R...............R.......R.....R...............R.......
......R.XXXX.W.WWW....R....1..R.000.R....0000000000.R.......
......R.......W....W..R...111.R.000.R...00000000000.R.......
......R...............R.11111.R.000.R............00.R.......
RRRRRRSRRRRRRRRRRR....R.11111.R.000.SRRRRRRRRRRR.00.RRRRRRRR
......R...............R...111.R.000............R.00.R.......
......R...............R.11111.R.0000000000000..R.00.R.......
......R...............R.11111.R.0000000000.....R.00.R.......
......R...............R.......R................R....R.......
RRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................

round 420
num_cities 6 2 0 0
total_score 1576 1423 145 224
status 0.0833333 0.0833333 0.0366667 0.0333333
w 1 44 22 4 36
w 2 47 14 12 12
w 2 7 0 39 39
w 0 13 48 29 29
w 1 0 47 40 40
w 1 45 24 40 28
w 1 44 50 30 19
w 1 42 2 33 33
w 1 27 58 39 39
w 1 58 10 28 28
w 1 46 21 27 13
w 1 21 48 27 27
w 0 42 56 37 37
w 1 58 3 37 37
w 1 44 49 39 23
w 1 22 15 34 23
w 1 2 36 38 38
w 0 2 42 38 38
w 2 31 4 22 22
w 0 16 31 37 7
w 0 52 52 33 33
w 0 12 59 40 40
w 1 50 7 33 33
w 1 2 4 38 38
w 0 14 17 38 35
w 1 17 46 39 24
w 1 12 5 35 35
w 0 15 29 13 40
w 1 2 11 38 38
w 1 58 56 37 37
w 1 46 22 34 25
w 1 21 46 13 12
w 2 40 7 25 25
w 2 21 2 17 17
w 1 45 21 32 27
w 1 44 21 16 39
w 1 7 55 36 36
w 1 3 53 37 37
w 0 43 50 40 2
w 1 43 21 25 38
w 1 55 25 34 34
w 1 44 23 9 24
w 0 18 30 30 37
w 1 39 32 35 40
w 2 57 38 21 21
w 1 25 47 31 38
w 1 19 45 39 23
w 0 40 52 33 26
w 0 43 36 33 22
w 1 45 22 38 30
w 0 49 50 40 30
w 0 15 31 22 35
w 1 41 33 31 37
w 1 40 31 37 31
w 1 42 32 39 33
w 0 17 31 37 34
w 1 54 20 35 35
w 0 11 17 37 33
w 2 54 17 7 7
w 0 8 36 32 32
w 0 38 54 24 7
w 0 33 19 36 28
w 0 14 18 35 40
w 0 14 30 18 4
w 1 42 34 39 35
w 2 1 59 16 16
w 0 59 15 40 40
w 2 58 46 35 35
w 0 40 51 22 10
w 0 16 30 35 31
w 0 17 30 16 39
w 0 17 29 33 40
w 1 37 55 28 28
w 1 45 23 10 32
w 1 16 16 16 37
w 0 19 57 38 38
w 1 12 32 39 26
w 0 49 34 30 30
w 0 13 32 40 14
w 0 15 32 40 36
c 0 4 22 85 0
c 0 4 20 75 0
c 0 44 38 0 0
c 1 40 38 73 0
c 1 34 57 78 0
c 1 4 5 75 0
c 2 40 15 0 0
c 2 53 13 69 0
c 2 0 22 0 0
c 3 50 27 0 0
c 1 37 45 3 0
c 0 47 53 98 0

movements
75 z
91 y
81 z
60 x
3 z
78 b
62 z
57 x
12 l
69 l
77 r
27 r
48 z
80 r
66 x
59 z
47 y
20 y
79 y
50 y
42 r
21 y
38 t
17 z
61 w
82 z
-1


.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
......RRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R..........R....R.......R.....R..........R....R.......
......R.0.0.00...R.W..R.X.....R.0.0.R.XXXXXXXX.R....R.......
......R.000.00...R.WW.R.......R.000.R..........R....R.......
......R.000.00...R....R.XXXXX.R.00..R..........R....R.......
......R..000000..R.W..R.X.....R.000.R......1...R....R.......
......R.0.000000.R....R.X.....R.000.R..1..11...R....R.......
......R.000000...R..W.R.X.....R.000.R..1...11..R....R.......
......R.....00...R.W..R.....W.R.000.R..11.1111.R....R.......
......R.....0....R.WW.R...W...R.0.0.R..11111...R....R.......
......R.....0.X..R.W..R...W...R...0.R...111111.R....R.......
......R.......X..R....R.W.WW..R.....R...11.11..R....R.......
......R.......X..R....R..WW.W.R.....R...1...1..R....R.......
......R.......X..R....R....W..R.....R..........R....R.......
......R..........R.X..R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRS.X..RRRRRRRRRRRRRRRRRRRRRRRRRR....R.......
......R..........R.X..R.......R.....R..........R....R.......
......R..........R.X..R.X.....R...X.R........X.R....R.......
......R.......0..R.X..R.X.....R...X.R..........R....R.......
......R.......0..R.X..R.X.....R...X.R........X.R....R.......
......R...000000.R.X..R.X.....R...X.R........X.R.W..R.......
......R...000000.R.X..R.X.....R.....R........X.R..W.R.......
......R....0.000.R.X..R.XXXXX.R.....R........X.R..W.R.......
......R..X....00.R.X..R.X.....R.W.W.R.0......X.R.WW.R.......
......R..X.....0.R.X..R.......R.W...R.00.....X.R.WW.R.......
......R..X.....0.R....R...W...R..WW.R.0......X.R.WW.R.......
......R........0.R.X..R.W.....R.W.W.R.000.XXXX.R.W..R.......
......R..X.....0.R.X..R.W.....R.W...R.00.....X.R.WW.R.......
......R..X....00.R.X..R..W....R.WW..R.0.0....X.R..W.R.......
......R.XXXXX..0.R....R..W....R.....R.0000.....R....R.......
......R..X.......R.X..R.......R..W..R.000....X.R....R.......
......R..X.......R.X..R.......R.....R.000....X.R....R.......
......R..........R....R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R...............R.......R.....R...............R.......
......R.XXXX.W.WWW....R....1..R.000.R....1111111111.R.......
......R.......W....W..R...111.R.000.R...11111111111.R.......
......R...............R.11111.R.000.R............11.R.......
RRRRRRSRRRRRRRRRRR....R.11111.R.000.SRRRRRRRRRRR.11.RRRRRRRR
......R...............R...111.R.000............R.11.R.......
......R...............R.11111.R.0000000000000..R.11.R.......
......R...............R.11111.R.0000000000.....R.11.R.......
......R...............R.......R................R....R.......
RRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................

round 421
num_cities 5 3 0 0
total_score 1581 1426 145 224
status 0.0833333 0.0833333 0.0366667 0.0333333
w 1 44 22 4 36
w 2 47 14 12 12
w 2 7 0 39 39
w 0 14 47 28 28
w 1 0 47 40 40
w 1 45 24 40 28
w 1 44 50 30 19
w 1 42 2 33 33
w 1 27 58 39 39
w 1 58 10 28 28
w 1 46 21 27 13
w 1 21 48 27 27
w 0 42 55 36 36
w 1 58 3 37 37
w 1 44 49 39 23
w 1 22 15 34 23
w 1 2 36 38 38
w 0 3 41 37 37
w 2 31 4 22 22
w 0 16 31 36 6
w 0 51 51 32 32
w 0 11 58 39 39
w 1 50 7 33 33
w 1 2 4 38 38
w 0 14 17 37 34
w 1 17 46 39 24
w 1 12 5 35 35
w 0 15 30 12 39
w 1 2 11 38 38
w 1 58 56 37 37
w 1 46 22 34 25
w 1 21 46 13 12
w 2 40 7 25 25
w 2 21 2 17 17
w 1 45 21 32 27
w 1 44 21 16 39
w 1 7 55 36 36
w 1 3 53 37 37
w 0 42 50 39 1
w 1 43 21 25 38
w 1 55 25 34 34
w 1 44 23 9 24
w 0 18 31 29 36
w 1 39 32 35 40
w 2 57 38 21 21
w 1 25 47 31 38
w 1 19 45 39 23
w 0 39 51 32 25
w 0 44 35 32 21
w 1 45 22 38 30
w 0 48 49 39 29
w 0 15 31 21 34
w 1 41 33 31 37
w 1 40 31 37 31
w 1 42 32 39 33
w 0 17 31 36 33
w 1 54 20 35 35
w 0 10 18 36 40
w 2 54 17 7 7
w 0 9 35 31 31
w 0 38 54 26 9
w 0 34 20 35 27
w 0 15 17 34 39
w 0 14 30 17 3
w 1 42 34 39 35
w 2 1 59 16 16
w 0 58 16 39 39
w 2 58 46 35 35
w 0 40 51 21 9
w 0 16 29 34 40
w 0 17 30 15 38
w 0 17 29 32 40
w 1 37 55 22 22
w 1 45 23 10 32
w 1 16 16 16 37
w 0 20 56 37 37
w 1 12 32 39 26
w 0 49 35 40 29
w 0 14 32 40 13
w 0 14 31 39 35
c 0 4 23 84 0
c 0 5 19 74 0
c 0 45 37 100 0
c 1 40 38 73 0
c 1 34 57 78 0
c 1 4 5 75 0
c 2 40 15 0 0
c 2 53 13 69 0
c 2 0 22 0 0
c 3 50 27 0 0
c 1 37 45 3 0
c 0 46 52 97 0

movements
76 z
10 y
28 z
73 w
23 z
43 b
40 y
13 r
15 x
29 x
7 t
91 y
16 w
74 x
26 x
46 w
83 r
84 z
45 x
31 w
8 z
22 w
11 y
64 t
9 w
36 z
72 z
25 b
39 r
56 t
4 l
85 l
34 y
37 z
90 r
14 y
-1


.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
......RRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R..........R....R.......R.....R..........R....R.......
......R.0.0.00...R.W..R.X.....R.0.0.R.XXXXXXXX.R....R.......
......R.000.00...R.WW.R.......R.000.R..........R....R.......
......R.000.00...R....R.XXXXX.R.00..R..........R....R.......
......R..000000..R.W..R.X.....R.000.R......1...R....R.......
......R.0.000000.R....R.X.....R.000.R..1..11...R....R.......
......R.000000...R..W.R.X.....R.000.R..1...11..R....R.......
......R.....00...R.W..R.....W.R.000.R..11.1111.R....R.......
......R.....0....R.WW.R...W...R.0.0.R..11111...R....R.......
......R.....0.X..R.W..R...W...R...0.R...111111.R....R.......
......R.......X..R....R.W.WW..R.....R...11.11..R....R.......
......R.......X..R....R..WW.W.R.....R...1...1..R....R.......
......R.......X..R....R....W..R.....R..........R....R.......
......R..........R.X..R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRS.X..RRRRRRRRRRRRRRRRRRRRRRRRRR....R.......
......R..........R.X..R.......R.....R..........R....R.......
......R..........R.X..R.X.....R...X.R........X.R....R.......
......R.......0..R.X..R.X.....R...X.R..........R....R.......
......R.......0..R.X..R.X.....R...X.R........X.R....R.......
......R...000000.R.X..R.X.....R...X.R........X.R.W..R.......
......R...000000.R.X..R.X.....R.....R........X.R..W.R.......
......R....0.000.R.X..R.XXXXX.R.....R........X.R..W.R.......
......R..X....00.R.X..R.X.....R.W.W.R.0......X.R.WW.R.......
......R..X.....0.R.X..R.......R.W...R.00.....X.R.WW.R.......
......R..X.....0.R....R...W...R..WW.R.0......X.R.WW.R.......
......R........0.R.X..R.W.....R.W.W.R.000.XXXX.R.W..R.......
......R..X.....0.R.X..R.W.....R.W...R.00.....X.R.WW.R.......
......R..X....00.R.X..R..W....R.WW..R.0.0....X.R..W.R.......
......R.XXXXX..0.R....R..W....R.....R.0000.....R....R.......
......R..X.......R.X..R.......R..W..R.000....X.R....R.......
......R..X.......R.X..R.......R.....R.000....X.R....R.......
......R..........R....R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R...............R.......R.....R...............R.......
......R.XXXX.W.WWW....R....1..R.000.R....1111111111.R.......
......R.......W....W..R...111.R.000.R...11111111111.R.......
......R...............R.11111.R.000.R............11.R.......
RRRRRRSRRRRRRRRRRR....R.11111.R.000.SRRRRRRRRRRR.11.RRRRRRRR
......R...............R...111.R.000............R.11.R.......
......R...............R.11111.R.0000000000000..R.11.R.......
......R...............R.11111.R.0000000000.....R.11.R.......
......R...............R.......R................R....R.......
RRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................

round 422
num_cities 5 3 0 0
total_score 1586 1429 145 224
status 0.0866667 0.0866667 0.0366667 0.0333333
w 1 44 22 3 35
w 2 47 14 12 12
w 2 7 0 39 39
w 0 14 47 28 28
w 1 0 46 39 39
w 1 45 24 40 27
w 1 44 50 40 18
w 1 41 2 32 32
w 1 28 57 38 38
w 1 59 11 27 27
w 1 45 20 26 40
w 1 20 47 26 26
w 0 42 55 36 36
w 1 58 4 36 36
w 1 43 48 40 22
w 1 21 16 33 22
w 1 3 37 37 37
w 0 3 41 37 37
w 2 31 4 22 22
w 0 16 31 36 6
w 0 51 51 32 32
w 0 11 58 39 39
w 1 51 8 32 32
w 1 3 3 37 37
w 0 14 17 37 34
w 1 18 46 38 23
w 1 11 6 34 34
w 0 15 30 12 39
w 1 3 10 37 37
w 1 57 57 36 36
w 1 46 22 33 24
w 1 22 47 12 11
w 2 40 7 25 25
w 2 21 2 17 17
w 1 44 20 31 40
w 1 44 21 15 38
w 1 8 54 35 35
w 1 4 52 36 36
w 0 42 50 39 1
w 1 43 22 24 37
w 1 54 24 33 33
w 1 44 23 8 23
w 0 18 31 29 36
w 1 40 32 34 39
w 2 57 38 21 21
w 1 24 48 30 37
w 1 20 46 38 22
w 0 39 51 32 25
w 0 44 35 32 21
w 1 45 22 37 29
w 0 48 49 39 29
w 0 15 31 21 34
w 1 41 33 30 36
w 1 40 31 36 30
w 1 42 32 38 32
w 0 17 31 36 33
w 1 53 20 34 34
w 0 10 18 36 40
w 2 54 17 7 7
w 0 9 35 31 31
w 0 38 54 20 3
w 0 34 20 35 27
w 0 15 17 28 33
w 0 14 30 17 3
w 1 41 34 38 34
w 2 1 59 16 16
w 0 58 16 39 39
w 2 58 46 35 35
w 0 40 51 21 9
w 0 16 29 34 40
w 0 17 30 15 38
w 0 17 29 32 40
w 1 37 55 24 24
w 1 46 24 40 31
w 1 16 16 18 39
w 0 20 56 37 37
w 1 13 31 38 25
w 0 49 35 40 29
w 0 14 32 40 13
w 0 14 31 39 35
c 0 4 23 84 0
c 0 5 19 74 0
c 0 45 37 100 0
c 1 40 39 72 0
c 1 35 56 77 0
c 1 4 4 74 0
c 2 40 15 0 0
c 2 53 13 69 0
c 2 0 22 0 0
c 3 50 27 0 0
c 1 37 46 2 0
c 0 45 51 97 0

movements
32 b
58 x
18 r
44 l
67 l
1 r
33 t
86 z
87 y
-1


.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
.................R............R.....R.......................
......RRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R..........R....R.......R.....R..........R....R.......
......R.0.0.00...R.W..R.X.....R.0.0.R.XXXXXXXX.R....R.......
......R.000.00...R.WW.R.......R.000.R..........R....R.......
......R.000.00...R....R.XXXXX.R.00..R..........R....R.......
......R..000000..R.W..R.X.....R.000.R......1...R....R.......
......R.0.000000.R....R.X.....R.000.R..1..11...R....R.......
......R.000000...R..W.R.X.....R.000.R..1...11..R....R.......
......R.....00...R.W..R.....W.R.000.R..11.1111.R....R.......
......R.....0....R.WW.R...W...R.0.0.R..11111...R....R.......
......R.....0.X..R.W..R...W...R...0.R...111111.R....R.......
......R.......X..R....R.W.WW..R.....R...11.11..R....R.......
......R.......X..R....R..WW.W.R.....R...1...1..R....R.......
......R.......X..R....R....W..R.....R..........R....R.......
......R..........R.X..R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRS.X..RRRRRRRRRRRRRRRRRRRRRRRRRR....R.......
......R..........R.X..R.......R.....R..........R....R.......
......R..........R.X..R.X.....R...X.R........X.R....R.......
......R.......0..R.X..R.X.....R...X.R..........R....R.......
......R.......0..R.X..R.X.....R...X.R........X.R....R.......
......R...000000.R.X..R.X.....R...X.R........X.R.W..R.......
......R...000000.R.X..R.X.....R.....R........X.R..W.R.......
......R....0.000.R.X..R.XXXXX.R.....R........X.R..W.R.......
......R..X....00.R.X..R.X.....R.W.W.R.0......X.R.WW.R.......
......R..X.....0.R.X..R.......R.W...R.00.....X.R.WW.R.......
......R..X.....0.R....R...W...R..WW.R.0......X.R.WW.R.......
......R........0.R.X..R.W.....R.W.W.R.000.XXXX.R.W..R.......
......R..X.....0.R.X..R.W.....R.W...R.00.....X.R.WW.R.......
......R..X....00.R.X..R..W....R.WW..R.0.0....X.R..W.R.......
......R.XXXXX..0.R....R..W....R.....R.0000.....R....R.......
......R..X.......R.X..R.......R..W..R.000....X.R....R.......
......R..X.......R.X..R.......R.....R.000....X.R....R.......
......R..........R....R.......R.....R..........R....R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
......R...............R.......R.....R...............R.......
......R.XXXX.W.WWW....R....1..R.000.R....1111111111.R.......
......R.......W....W..R...111.R.000.R...11111111111.R.......
......R...............R.11111.R.000.R............11.R.......
RRRRRRSRRRRRRRRRRR....R.11111.R.000.SRRRRRRRRRRR.11.RRRRRRRR
......R...............R...111.R.000............R.11.R.......
......R...............R.11111.R.0000000000000..R.11.R.......
......R...............R.11111.R.0000000000.....R.11.R.......
......R...............R.......R................R....R.......
RRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................
......R..........R....R.......R.....R.......................

round 423
num_cities 5 3 0 0
total_score 1591 1432 145 224
status 0.0866667 0.0866667 0.0366667 0.0333333
w 1 44 22 3 35
w 2 47 15 11 11
w 2 7 0 38 38
w 0 14 47 28 28
w 1 0 46 39 39
w 1 45 24 40 27
w 1 44 50 40 18
w 1 41 2 32 32
w 1 28 57 38 38
w 1 59 11 27 27
w 1 45 20 26 40
w 1 20 47 26 26
w 0 42 55 36 36
w 1 58 4 36 36
w 1 43 48 40 22
w 1 21 16 33 22
w 1 3 37 37 37
w 0 3 41 37 37
w 2 31 5 21 21
w 0 16 31 36 6
w 0 51 51 32 32
w 0 11 58 39 39
w 1 51 8 32 32
w 1 3 3 37 37
w 0 14 17 37 34
w 1 18 46 38 23
w 1 11 6 34 34
w 0 15 30 12 39
w 1 3 10 37 37
w 1 57 57 36 36
w 1 46 22 33 24
w 1 22 47 12 11
w 2 41 7 24 24
w 2 20 2 16 16
w 1 44 20 31 40
w 1 44 21 15 38
w 1 8 54 35 35
w 1 4 52 36 36
w 0 42 50 39 1
w 1 43 22 24 37
w 1 54 24 33 33
w 1 44 23 8 23
